C:\Users\ThinkPad L14\Documents\Dio bootcamp\Desafios - bootcamp Banco Carrefour\Teste\bin\Debug\net6.0\Teste.exe
C:\Users\ThinkPad L14\Documents\Dio bootcamp\Desafios - bootcamp Banco Carrefour\Teste\bin\Debug\net6.0\Teste.deps.json
C:\Users\ThinkPad L14\Documents\Dio bootcamp\Desafios - bootcamp Banco Carrefour\Teste\bin\Debug\net6.0\Teste.runtimeconfig.json
C:\Users\ThinkPad L14\Documents\Dio bootcamp\Desafios - bootcamp Banco Carrefour\Teste\bin\Debug\net6.0\Teste.dll
C:\Users\ThinkPad L14\Documents\Dio bootcamp\Desafios - bootcamp Banco Carrefour\Teste\bin\Debug\net6.0\Teste.pdb
C:\Users\ThinkPad L14\Documents\Dio bootcamp\Desafios - bootcamp Banco Carrefour\Teste\obj\Debug\net6.0\Teste.csproj.AssemblyReference.cache
C:\Users\ThinkPad L14\Documents\Dio bootcamp\Desafios - bootcamp Banco Carrefour\Teste\obj\Debug\net6.0\Teste.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ThinkPad L14\Documents\Dio bootcamp\Desafios - bootcamp Banco Carrefour\Teste\obj\Debug\net6.0\Teste.AssemblyInfoInputs.cache
C:\Users\ThinkPad L14\Documents\Dio bootcamp\Desafios - bootcamp Banco Carrefour\Teste\obj\Debug\net6.0\Teste.AssemblyInfo.cs
C:\Users\ThinkPad L14\Documents\Dio bootcamp\Desafios - bootcamp Banco Carrefour\Teste\obj\Debug\net6.0\Teste.csproj.CoreCompileInputs.cache
C:\Users\ThinkPad L14\Documents\Dio bootcamp\Desafios - bootcamp Banco Carrefour\Teste\obj\Debug\net6.0\Teste.dll
C:\Users\ThinkPad L14\Documents\Dio bootcamp\Desafios - bootcamp Banco Carrefour\Teste\obj\Debug\net6.0\refint\Teste.dll
C:\Users\ThinkPad L14\Documents\Dio bootcamp\Desafios - bootcamp Banco Carrefour\Teste\obj\Debug\net6.0\Teste.pdb
C:\Users\ThinkPad L14\Documents\Dio bootcamp\Desafios - bootcamp Banco Carrefour\Teste\obj\Debug\net6.0\Teste.genruntimeconfig.cache
C:\Users\ThinkPad L14\Documents\Dio bootcamp\Desafios - bootcamp Banco Carrefour\Teste\obj\Debug\net6.0\ref\Teste.dll
C:\Users\ThinkPad L14\Documents\Dio bootcamp\Desafios - bootcamp Banco Carrefour\Teste\Feliz Natal\bin\Debug\net6.0\Teste.exe
C:\Users\ThinkPad L14\Documents\Dio bootcamp\Desafios - bootcamp Banco Carrefour\Teste\Feliz Natal\bin\Debug\net6.0\Teste.deps.json
C:\Users\ThinkPad L14\Documents\Dio bootcamp\Desafios - bootcamp Banco Carrefour\Teste\Feliz Natal\bin\Debug\net6.0\Teste.runtimeconfig.json
C:\Users\ThinkPad L14\Documents\Dio bootcamp\Desafios - bootcamp Banco Carrefour\Teste\Feliz Natal\bin\Debug\net6.0\Teste.dll
C:\Users\ThinkPad L14\Documents\Dio bootcamp\Desafios - bootcamp Banco Carrefour\Teste\Feliz Natal\bin\Debug\net6.0\Teste.pdb
C:\Users\ThinkPad L14\Documents\Dio bootcamp\Desafios - bootcamp Banco Carrefour\Teste\Feliz Natal\obj\Debug\net6.0\Teste.csproj.AssemblyReference.cache
C:\Users\ThinkPad L14\Documents\Dio bootcamp\Desafios - bootcamp Banco Carrefour\Teste\Feliz Natal\obj\Debug\net6.0\Teste.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ThinkPad L14\Documents\Dio bootcamp\Desafios - bootcamp Banco Carrefour\Teste\Feliz Natal\obj\Debug\net6.0\Teste.AssemblyInfoInputs.cache
C:\Users\ThinkPad L14\Documents\Dio bootcamp\Desafios - bootcamp Banco Carrefour\Teste\Feliz Natal\obj\Debug\net6.0\Teste.AssemblyInfo.cs
C:\Users\ThinkPad L14\Documents\Dio bootcamp\Desafios - bootcamp Banco Carrefour\Teste\Feliz Natal\obj\Debug\net6.0\Teste.csproj.CoreCompileInputs.cache
C:\Users\ThinkPad L14\Documents\Dio bootcamp\Desafios - bootcamp Banco Carrefour\Teste\Feliz Natal\obj\Debug\net6.0\Teste.dll
C:\Users\ThinkPad L14\Documents\Dio bootcamp\Desafios - bootcamp Banco Carrefour\Teste\Feliz Natal\obj\Debug\net6.0\refint\Teste.dll
C:\Users\ThinkPad L14\Documents\Dio bootcamp\Desafios - bootcamp Banco Carrefour\Teste\Feliz Natal\obj\Debug\net6.0\Teste.pdb
C:\Users\ThinkPad L14\Documents\Dio bootcamp\Desafios - bootcamp Banco Carrefour\Teste\Feliz Natal\obj\Debug\net6.0\Teste.genruntimeconfig.cache
C:\Users\ThinkPad L14\Documents\Dio bootcamp\Desafios - bootcamp Banco Carrefour\Teste\Feliz Natal\obj\Debug\net6.0\ref\Teste.dll
